sample_id,machine,supplier,work_shift,tensile_strength_mpa,surface_roughness_um,passed,defect_type
S00674,B,X,day,501.6,1.48,pass,none
S01515,C,Y,night,540.8,1.0,pass,none
S00936,B,Y,day,498.2,1.53,fail,crack
S00024,A,X,day,511.3,2.11,fail,crack
S00135,A,X,day,507.4,1.7,pass,none
S00438,A,Y,day,496.7,1.69,pass,none
S00977,B,Y,day,496.6,1.97,pass,none
S01485,C,X,night,494.8,0.96,pass,none
S00207,A,X,day,484.5,2.23,pass,none
S00058,A,X,day,483.5,1.77,fail,porosity
S00368,A,Y,day,490.6,1.19,pass,none
S00000,A,X,night,493.1,1.47,pass,none
S00226,A,X,day,499.4,1.99,pass,none
S01796,C,Y,day,512.0,2.18,pass,none
S00839,B,X,day,488.1,1.17,pass,none
S00859,B,X,night,516.9,1.71,pass,none
S00113,A,X,night,507.7,1.91,pass,none
S01249,C,X,day,511.3,1.13,pass,none
S01163,B,Y,day,495.9,1.47,fail,inclusion
S01634,C,Y,day,506.4,1.66,fail,inclusion
S01625,C,Y,night,505.2,1.61,pass,none
S01550,C,Y,night,519.0,1.1,fail,porosity
S00501,A,Y,day,528.4,2.14,pass,none
S00571,A,Y,night,508.5,1.32,pass,none
S00904,B,Y,day,498.6,2.26,fail,crack
S01604,C,Y,night,522.0,2.03,fail,crack
S00274,A,X,day,495.3,1.68,fail,crack
S00709,B,X,night,485.7,1.7,fail,crack
S00421,A,Y,night,513.2,1.03,fail,inclusion
S01059,B,Y,night,483.4,1.35,fail,crack
S01490,C,X,night,506.3,1.75,pass,none
S00138,A,X,night,473.6,1.4,fail,porosity
S00038,A,X,day,489.5,2.03,pass,none
S00824,B,X,night,484.3,1.77,fail,crack
S01691,C,Y,day,520.4,1.36,fail,crack
S00070,A,X,night,504.5,2.06,pass,none
S00518,A,Y,night,500.0,1.67,pass,none
S00760,B,X,day,483.0,0.87,fail,porosity
S01145,B,Y,night,485.2,1.46,fail,crack
S01272,C,X,night,544.6,1.22,pass,none
S00280,A,X,day,518.1,1.38,pass,none
S00216,A,X,day,490.7,1.19,fail,porosity
S00151,A,X,night,499.6,1.25,pass,none
S00618,B,X,day,475.7,2.6,fail,porosity
S01049,B,Y,night,511.5,1.28,pass,none
S00290,A,X,day,497.2,0.98,pass,none
S00913,B,Y,night,500.2,1.59,pass,none
S01030,B,Y,night,520.8,2.27,fail,porosity
S01730,C,Y,night,522.0,1.87,fail,crack
S01038,B,Y,night,489.5,1.04,pass,none
S01121,B,Y,day,521.3,1.21,pass,none
S01369,C,X,day,522.3,1.68,pass,none
S00388,A,Y,night,477.8,1.08,pass,none
S01395,C,X,day,503.9,1.23,fail,porosity
S00200,A,X,day,503.5,1.35,pass,none
S00693,B,X,night,488.9,1.15,pass,none
S00201,A,X,night,495.4,1.84,pass,none
S00704,B,X,night,488.2,1.62,fail,porosity
S01633,C,Y,night,518.3,1.3,pass,none
S00873,B,X,day,510.3,1.98,pass,none
